[0.245s] Invoking command in '/home/gisbert12843/ros2_ws/build/webots_spot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gisbert12843/ros2_ws/install/aruco_marker_detection:/home/gisbert12843/ros2_ws/install/webots_spot_teleop:/home/gisbert12843/ros2_ws/install/webots_spot:/home/gisbert12843/ros2_ws/install/webots_ros2:/home/gisbert12843/ros2_ws/install/webots_ros2_universal_robot:/home/gisbert12843/ros2_ws/install/webots_ros2_turtlebot:/home/gisbert12843/ros2_ws/install/webots_ros2_tiago:/home/gisbert12843/ros2_ws/install/webots_ros2_tests:/home/gisbert12843/ros2_ws/install/webots_ros2_tesla:/home/gisbert12843/ros2_ws/install/webots_ros2_mavic:/home/gisbert12843/ros2_ws/install/webots_ros2_epuck:/home/gisbert12843/ros2_ws/install/webots_ros2_importer:/opt/ros/humble /usr/bin/cmake --build /home/gisbert12843/ros2_ws/build/webots_spot_msgs -- -j8 -l8
[0.286s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_generator_c[0m
[0.296s] [  1%] Built target webots_spot_msgs__cpp
[0.308s] [  1%] Built target ament_cmake_python_symlink_webots_spot_msgs
[0.313s] [ 12%] Built target webots_spot_msgs__rosidl_generator_c
[0.317s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_cpp[0m
[0.320s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_introspection_cpp[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_fastrtps_c[0m
[0.340s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_introspection_c[0m
[0.356s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.363s] [ 24%] Built target webots_spot_msgs__rosidl_typesupport_cpp
[0.373s] [ 35%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_c
[0.373s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_c[0m
[0.375s] [ 47%] Built target webots_spot_msgs__rosidl_typesupport_introspection_c
[0.386s] [ 58%] Built target webots_spot_msgs__rosidl_typesupport_introspection_cpp
[0.413s] [ 70%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_cpp
[0.418s] [ 81%] Built target webots_spot_msgs__rosidl_typesupport_c
[0.443s] [ 81%] Built target webots_spot_msgs
[0.472s] [ 82%] Built target webots_spot_msgs__py
[0.489s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_generator_py[0m
[0.513s] [ 93%] Built target webots_spot_msgs__rosidl_generator_py
[0.529s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.530s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_c__pyext[0m
[0.530s] [35m[1mConsolidate compiler generated dependencies of target webots_spot_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.552s] [ 95%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.555s] [ 97%] Built target webots_spot_msgs__rosidl_typesupport_c__pyext
[0.557s] [100%] Built target webots_spot_msgs__rosidl_typesupport_introspection_c__pyext
[1.016s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/stack__struct.h
[1.016s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/stack__type_support.h
[1.016s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/peak_and_detect_object.h
[1.016s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/stack.h
[1.017s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/gait_input__functions.h
[1.017s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/gait_input__struct.h
[1.017s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/gait_input__type_support.h
[1.017s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/int32__functions.h
[1.017s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/int32__struct.h
[1.018s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/int32__type_support.h
[1.018s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/legs__functions.h
[1.018s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/legs__struct.h
[1.018s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/legs__type_support.h
[1.018s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/gait_input.h
[1.019s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/int32.h
[1.019s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/legs.h
[1.019s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/rosidl_generator_c__visibility_control.h
[1.019s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/block_pose.h
[1.019s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/block_pose__functions.h
[1.020s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/block_pose__struct.h
[1.020s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/block_pose__type_support.h
[1.020s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_height__functions.h
[1.020s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_height__struct.h
[1.020s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_height__type_support.h
[1.020s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_motion__functions.h
[1.021s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_motion__struct.h
[1.021s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_motion__type_support.h
[1.021s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/spot_height.h
[1.021s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/spot_motion.h
[1.022s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/environment/library_path.sh
[1.022s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/environment/library_path.dsv
[1.023s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/peak_and_detect_object__rosidl_typesupport_fastrtps_c.h
[1.023s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/stack__rosidl_typesupport_fastrtps_c.h
[1.024s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/gait_input__rosidl_typesupport_fastrtps_c.h
[1.024s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/int32__rosidl_typesupport_fastrtps_c.h
[1.024s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/legs__rosidl_typesupport_fastrtps_c.h
[1.024s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.024s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/block_pose__rosidl_typesupport_fastrtps_c.h
[1.025s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_height__rosidl_typesupport_fastrtps_c.h
[1.025s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_motion__rosidl_typesupport_fastrtps_c.h
[1.025s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/peak_and_detect_object__rosidl_typesupport_introspection_c.h
[1.026s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/stack__rosidl_typesupport_introspection_c.h
[1.026s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/gait_input__rosidl_typesupport_introspection_c.h
[1.026s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/int32__rosidl_typesupport_introspection_c.h
[1.027s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/legs__rosidl_typesupport_introspection_c.h
[1.027s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.027s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/block_pose__rosidl_typesupport_introspection_c.h
[1.027s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_height__rosidl_typesupport_introspection_c.h
[1.027s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_motion__rosidl_typesupport_introspection_c.h
[1.028s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/peak_and_detect_object__builder.hpp
[1.028s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/peak_and_detect_object__struct.hpp
[1.029s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/peak_and_detect_object__traits.hpp
[1.029s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/stack__builder.hpp
[1.029s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/stack__struct.hpp
[1.029s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/stack__traits.hpp
[1.029s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/peak_and_detect_object.hpp
[1.029s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/stack.hpp
[1.030s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/gait_input__builder.hpp
[1.030s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/gait_input__struct.hpp
[1.030s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/gait_input__traits.hpp
[1.030s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/int32__builder.hpp
[1.030s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/int32__struct.hpp
[1.031s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/int32__traits.hpp
[1.031s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/legs__builder.hpp
[1.031s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/legs__struct.hpp
[1.031s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/legs__traits.hpp
[1.032s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/gait_input.hpp
[1.032s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/int32.hpp
[1.032s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/legs.hpp
[1.032s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/block_pose.hpp
[1.032s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/block_pose__builder.hpp
[1.032s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/block_pose__struct.hpp
[1.033s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/block_pose__traits.hpp
[1.033s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_height__builder.hpp
[1.033s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_height__struct.hpp
[1.033s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_height__traits.hpp
[1.033s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_motion__builder.hpp
[1.033s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_motion__struct.hpp
[1.034s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_motion__traits.hpp
[1.034s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/spot_height.hpp
[1.034s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/spot_motion.hpp
[1.035s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/peak_and_detect_object__rosidl_typesupport_fastrtps_cpp.hpp
[1.035s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/stack__rosidl_typesupport_fastrtps_cpp.hpp
[1.035s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/gait_input__rosidl_typesupport_fastrtps_cpp.hpp
[1.036s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/int32__rosidl_typesupport_fastrtps_cpp.hpp
[1.036s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/legs__rosidl_typesupport_fastrtps_cpp.hpp
[1.037s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.037s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/block_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.037s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_height__rosidl_typesupport_fastrtps_cpp.hpp
[1.037s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_motion__rosidl_typesupport_fastrtps_cpp.hpp
[1.037s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/peak_and_detect_object__rosidl_typesupport_introspection_cpp.hpp
[1.037s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/stack__rosidl_typesupport_introspection_cpp.hpp
[1.038s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/gait_input__rosidl_typesupport_introspection_cpp.hpp
[1.038s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/int32__rosidl_typesupport_introspection_cpp.hpp
[1.038s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/legs__rosidl_typesupport_introspection_cpp.hpp
[1.038s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/block_pose__rosidl_typesupport_introspection_cpp.hpp
[1.038s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_height__rosidl_typesupport_introspection_cpp.hpp
[1.038s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_motion__rosidl_typesupport_introspection_cpp.hpp
[1.039s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/environment/pythonpath.sh
[1.040s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/environment/pythonpath.dsv
